--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----1
项目								项目
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	21
NTEST:	21
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----812
塔哈希								塔哈希
大断裂								大断裂
：								：
位于								位于
塔哈希								塔哈希
-								-
赞格尔达坂							赞格尔达坂
一带								一带
，								，
该								该
断裂								断裂
呈								呈
北西								北西
向								向
延伸								延伸
，								，
在								在
工区内								工区内
出露								出露
长度								长度
约								约
80km								80km
，								，
宽								宽
数百米								数百米
～								～
20km								20km
，								，
主								主
构造								构造
界面								界面
为								为
北东								北东
侧								侧
古元古界							古元古界
布伦阔勒群							布伦阔勒群
与								与
南西								南西
侧								侧
志留系								志留系
温泉								温泉
沟组								沟组
之间								之间
的								的
逆冲								逆冲
推覆								推覆
断裂								断裂
，								，
为								为
一								一
规模								规模
巨大								巨大
的								的
韧脆性								韧脆性
逆冲								逆冲
推覆型								推覆型
剪切								剪切
带								带
，								，
认为								认为
该								该
断裂								断裂
为								为
一条								一条
二级								二级
大地构造							大地构造
断裂								断裂
。								。
发育								发育
宽								宽
数十米								数十米
～								～
百余米								百余米
的								的
破碎带								破碎带
和								和
构造片								构造片
理化带								理化带
，								，
局部								局部
见								见
糜棱岩								糜棱岩
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	83
NTEST:	83
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----813
塔什库尔干							塔什库尔干
大								大
断裂								断裂
：								：
是								是
一条								一条
非常								非常
重要								重要
的								的
活动								活动
断裂带								断裂带
，								，
它								它
沿								沿
塔什库尔干							塔什库尔干
河谷								河谷
展布								展布
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	18
NTEST:	18
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----814
以前								以前
有								有
资料								资料
认为								认为
它								它
在								在
新生代								新生代
时期								时期
发生								发生
了								了
规模								规模
巨大								巨大
的								的
右行								右行
走滑								走滑
活动								活动
，								，
水平								水平
错距								错距
约								约
20km								20km
，								，
沿其								沿其
两侧								两侧
有								有
多条								多条
活动								活动
断裂								断裂
存在								存在
，								，
断层								断层
（								（
温								温
）								）
泉								泉
发育								发育
，								，
如								如
著名								著名
的								的
塔合曼								塔合曼
温泉								温泉
就								就
位于								位于
河谷								河谷
西侧								西侧
活动								活动
断裂								断裂
上								上
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	50
NTEST:	50
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----815
达布达尔东							达布达尔东
断裂								断裂
：								：
位于								位于
达布达尔							达布达尔
东侧								东侧
一带								一带
，								，
向南东								向南东
延伸								延伸
，								，
该								该
断层								断层
为								为
逆断层								逆断层
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	16
NTEST:	16
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----816
区域								区域
上								上
岩浆								岩浆
活动								活动
十分								十分
活跃								活跃
，								，
横跨								横跨
三个								三个
岩浆带								岩浆带
。								。
由								由
北东								北东
向								向
南西								南西
依次								依次
为								为
：								：
元古代								元古代
科干								科干
岩带								岩带
、								、
晚								晚
古生代								古生代
公格尔								公格尔
-								-
阿克阿孜山							阿克阿孜山
岩带								岩带
以及								以及
中生代								中生代
帕米尔								帕米尔
-								-
喀喇昆仑							喀喇昆仑
岩带								岩带
，								，
岩浆岩								岩浆岩
占据								占据
了								了
相当								相当
大								大
的								的
空间								空间
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	43
NTEST:	43
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----817
有								有
多								多
期次								期次
多								多
种类								种类
岩性								岩性
的								的
侵入								侵入
，								，
从								从
岩性								岩性
可分								可分
两类								两类
，								，
即								即
中								中
酸性								酸性
侵入岩								侵入岩
和								和
碱性岩								碱性岩
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	21
NTEST:	21
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----818
印支期								印支期
为								为
花岗闪长岩							花岗闪长岩
二长花岗岩							二长花岗岩
钾长花岗岩							钾长花岗岩
组合								组合
。								。
燕山期								燕山期
为								为
花岗闪长岩							花岗闪长岩
花岗岩								花岗岩
二长花岗岩							二长花岗岩
组合								组合
。								。
各期								各期
花岗岩								花岗岩
均								均
属								属
钙碱								钙碱
系列								系列
，								，
并								并
具有								具有
准								准
原地型								原地型
钾长								钾长
花岗岩化							花岗岩化
的								的
活化								活化
特征								特征
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	31
NTEST:	31
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----819
区域								区域
上								上
共								共
发现								发现
有								有
10								10
余								余
个								个
碱性								碱性
小								小
岩体								岩体
，								，
位于								位于
康西瓦								康西瓦
、								、
塔什库尔干							塔什库尔干
两个								两个
深大								深大
断裂带								断裂带
及其								及其
两侧								两侧
，								，
可分								可分
四个								四个
岩带								岩带
，								，
主要								主要
为								为
哈瓦迭尔							哈瓦迭尔
辉石岩								辉石岩
-								-
辉长岩体							辉长岩体
、								、
孔孜罗夫							孔孜罗夫
蚀变								蚀变
辉长岩								辉长岩
-								-
石英闪长岩							石英闪长岩
、								、
塔什库尔干							塔什库尔干
-								-
乔普卡里莫辉							乔普卡里莫辉
橄岩								橄岩
-								-
辉石岩体							辉石岩体
、								、
哈里沙里地							哈里沙里地
橄榄岩								橄榄岩
-								-
辉长岩体							辉长岩体
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	51
NTEST:	51
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----820
古元古界							古元古界
布伦阔勒群							布伦阔勒群
，								，
为								为
矿区								矿区
最								最
古老								古老
结晶								结晶
基底								基底
，								，
区域变质							区域变质
作用								作用
达高								达高
角闪岩相							角闪岩相
，								，
形成								形成
了								了
一套								一套
变粒岩								变粒岩
、								、
黑云角闪片岩							黑云角闪片岩
及								及
磁铁石英岩							磁铁石英岩
建造								建造
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	25
NTEST:	25
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----821
矿物								矿物
组合								组合
主要								主要
为								为
石英								石英
、								、
角闪石								角闪石
、								、
黑云母矿							黑云母矿
、								、
磁铁矿								磁铁矿
，								，
次要								次要
矿物								矿物
为								为
绿泥石								绿泥石
、								、
黝帘石								黝帘石
、								、
透闪石								透闪石
，								，
